CVE-2018-1000134,pingidentity,ldapsdk,8471904a02438c03965d21367890276bc25fa5a6
CVE-2016-8749,apache,camel,57d01e2fc8923263df896e9810329ee5b7f9b69
CVE-2018-8034,apache,tomcat,2835bb4e030c1c741ed0847bb3b9c3822e4fbc8a
CVE-2016-8735,apache,tomcat80,0f76016a4ec45635e450ada9c84ff7ee0c5f3799
CVE-2014-0003,apache,camel,e922f89290f236f3107039de61af0375826bd96d
CVE-2018-7489,FasterXML,jackson-databind,e8f043d1aac9b82eee907e0f0c3abbdea723a935
CVE-2013-2135,apache,struts,54e5c912ebd9a1599bfcf7a719da17c28127bbe
CVE-2016-0762,apache,tomcat,86b2e436099cb48f30dad950175c5beeeb763756
CVE-2017-15719,sebfz1,wicket-jquery-ui,3e8cfdcb0f8e6e0cf0da01e74501afb5c9bff0f
CVE-2016-6802,apache,shiro,b15ab927709ca18ea4a02538be01919a19ab65af
CVE-2018-11771,apache,commons-compress,a41ce6892cb0590b2e658704434ac0dbcb6834c8
CVE-2018-8027,apache,camel,2c6964ae94d8f9a9c9a32e5ae5a0b794e8b8d3be
CVE-2018-10862,wildfly,wildfly-core,40996ae6d5d3b6c1602a15f96b86a8d8a39b53eb
CVE-2014-0107,apache,xalan-j,cbfd906cc5a1f1566fa1a98400c82e56077fae0c
CVE-2017-12197,letonez,libpam4j,84f32f4001fc6bdcc125ccc959081de022d18b6d
CVE-2018-1260,spring-projects,spring-security-oauth,1c6815ac1b26fb2f079adbe283c43a7fd0885f3
CVE-2018-8038,apache,cxf-fediz,b6ed9865d0614332fa419fe4b6d0fe81bc2e660d
CVE-2016-2162,apache,struts,fc2179cf1ac9fbfb61e3430fa88b641d87253327
CVE-2017-5929,qos-ch,logback,f46044b805bca91efe5fd6afe52257cd02f775f8
CVE-2012-0392,apache,struts,34c80dae734e70f13c0e46f9c83602fb71318e58
CVE-2018-17197,apache,tika,0c49c851979163334ea05cbebdd11ff87feba62d
CVE-2018-1000531,inversoft,prime-jwt,abb0d479389a2509f939452a6767dc424bb5e6ba
CVE-2016-7051,FasterXML,jackson-dataformat-xml,eeff2c312e9d4caa8c9f27b8f740c7529d00524a
CVE-2015-0263,apache,camel,7d19340bcdb42f7aae584d9c5003ac4f7ddaee36
CVE-2016-0785,apache,struts,15857a69e7baf3675804495a5954cd0756ac8364
CVE-2016-1182,kawasima,struts1-forever,eda3a79907ed8fcb0387a0496d0cb14332f250e8
CVE-2015-5347,apache,wicket,dffba2ce410ec7e917ad350d3528af4df67bc348
CVE-2017-7661,apache,cxf-fediz,acdbe8c213576792dd95d87315bcc181ea61b57f
CVE-2015-4165,elastic,elasticsearch,f5cfb2a1869d1a52930cbd3138278a6e2c1b22e6
CVE-2012-4387,apache,struts,87935af56a27235e9399308ee1fcfb74f8edcefa
CVE-2013-4378,javamelody,javamelody,aacbc46151ff4ac1ca34ce0899c2a6113071c66e
CVE-2018-1306,apache,portals-pluto,89f6a59a740d0a8318640ca6015e9a381c5c6b50
CVE-2014-3600,apache,activemq,b9696ac80bb496b52d05c3884f81b0746d9af9e2
CVE-2018-1327,apache,struts,67ecf3a21608e20449bcb7895b22204b400fecd4
CVE-2017-5645,apache,logging-log4j2,5dcc19215827db29c993d0305ee2b0d8dd05939d
CVE-2015-0264,apache,camel,1df559649a96a1ca0368373387e542f46e4820da
CVE-2018-1324,apache,commons-compress,2a2f1dc48e22a34ddb72321a4db211da91aa933b
CVE-2018-1000110,jenkinsci,git-plugin,a3d3a7eb7f75bfe97a0291e3b6d074aafafa86c9
CVE-2015-0899,kawasima,struts1-forever,212bb0f7c57617b7b9c44cb1e056bd1e597c8e16
CVE-2018-11787,apache,karaf,cfa213ad680ded70b70bf0c648891a06386ef63
CVE-2018-1000129,rhuss,jolokia,5895d5c137c335e6b473e9dcb9baf748851bbc5f
CVE-2012-6092,apache,activemq,51eb87a84be88d28383ea48f6e341ffe1203c5ba
CVE-2018-14627,wildfly,wildfly,883115ea2168343e870745f538a80b1ddc360914
CVE-2016-5394,apache,sling,7d2365a248943071a44d8495655186e4f14ea294
CVE-2016-4433,apache,struts,b28b78c062f0bf3c79793a25aab8c9b6c12bce6e
